Sep 11 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpto05b7wg
Sep 11 02:14:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 11 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz_w1i1b2
Sep 11 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7hmvdvs0
Sep 11 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 11 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 11 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 11 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgg6nq7n0
Sep 11 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 11 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 46eced42 --file /root/snap/juju/common/tmpfaj19flb
Sep 11 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:899g3ukibd8qgp26o5m0 s3-integrator
Sep 11 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:899g3ukibd8qgp26o5m0 endpoint=https://10.1.0.200 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVUmMwbWE3aDRFUVF5c0UyWElpMjYzZDd3d1hJd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJd01EQWVGdzB5Ck5qQTVNVEV3TWpBeU1UUmFGdzB5T1RBM01ERXdNakF5TVRSYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNREF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURiRG9lUGZVaGhZcjUrOWhCK3pvSFBxOGlrL243U2Vwdjh2Yi9PWnJTb2wzUGNFMWpTTGtkT09ySlMKRWgwRzMwN1JjbmYrYk9XUkxNZHRIeXo0UmZmNy9Md1BFZUpKQjd0c1crRkV6c2xoZTNtNzJKczNoNFBTVHVOUgo3ZUc0S3ozTlB3U2IwRWx1Z0dYcldocnJ0YXZJKzMzOXV4VHBMQStwREdDdHJXcmdWQmV4WXdJSkJDUEVoTFByCjUzUkFDQkpZL2FHRzFtVk1lLzkybjdNa25qVDRxbEgwNzVrQ1FibHNkMk1GT0IxbVlkVzVacEtpUXZMU2IxZU0KVHRhUTRhelRCUFA5VU90cnN2aktLQ2tiVnlUUjUxcmdzUGRkRGp4R3JBK2pTc2s5cmJCeE9kQjdUQlFpK0VNWgpmZGJOVzVkaEFURXVlM0RGVmRyNDgxRjNqelFsQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUQzBmTGlNS0duCnJZOTIycnZpSitlazZURHAyekFmQmdOVkhTTUVHREFXZ0JUQzBmTGlNS0duclk5MjJydmlKK2VrNlREcDJ6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJrQkZMcmpXd3RDS1ozNXdXcQpwbmF2UXhYYjMvV0pObUdCZWxtY3o4RjFMeWN2UWhDQmZJMW9sdXV6dUdBdW4rYjdXd2RHZTZMeFUvRElESnljCkpXLzVQT01YaWpKSVhIZUdMLzdwcmtoazhwTkZ2STZMU3ByaVlKZDVUMnlqMnU3Yklub2dKVS8yWmg0bFk1UEcKU1JEQ3lHRlFHT3VQa0FlSkRxM2VoUFhDU3FoWnFpOXh0WnJ0bmU1NnlJanNvMnlydnZKMUJjZWJHcHVNZjF3Twp1WEdjckUxZjh5bGIzQnlyK3NKUHd2VWZNRS9MbjR6bnFuSXFTbnVHSE0vL2J3MTR5djRLOGJ5MU91Mm9wa3oxCnB2NEx5dm1GWnlhUG1XbUhSWDRmS09xSXBvN0tZTnZRbmZmbzFoS2hhV0plSHdYK1ozdWpmTTZrTjZYMUM2alUKeEVsTgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 11 02:14:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 11 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 11 02:14:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 11 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 11 02:15:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 11 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 11 02:15:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Sep 11 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbd2yy0i
Sep 11 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7f6evzz9
Sep 11 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp326ia5hm
