Sep 11 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:13:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 11 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 02:13:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 11 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmps9h2_8uz
Sep 11 02:13:56 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 11 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_p8fj2bu
Sep 11 02:14:06 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 11 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe4bkh9b8
Sep 11 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:14 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 11 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp__h467_y
Sep 11 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:18 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 11 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
