Sep 11 02:05:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:05:41 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 11 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 02:05:44 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 11 02:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3luxqul5
Sep 11 02:05:52 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Current primary unit: mysql-k8s/1
Sep 11 02:05:52 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:82 Unit selected for survival: mysql-k8s/2
Sep 11 02:05:52 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:84 Simulate quorum loss
Sep 11 02:05:52 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:52 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:52 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:88 Waiting for all apps to become active after quorum loss...
Sep 11 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2cgnw60l
Sep 11 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn_t7mfij
Sep 11 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 11 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 11 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 11 02:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpb8njuz2p
Sep 11 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:51 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 11 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
