Sep 11 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:14:20 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 11 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 02:14:21 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 11 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 02:14:22 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Sep 11 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 11 02:14:23 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Sep 11 02:15:12 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Sep 11 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 11 02:15:30 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Sep 11 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 11 02:15:38 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Sep 11 02:16:52 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 11 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp72gnk6i1
Sep 11 02:17:00 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 11 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyntfs037
Sep 11 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:05 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 11 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp3l6kp4tj
Sep 11 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:11 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 11 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
