Sep 11 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc41o8h80
Sep 11 02:10:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 11 02:10:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 11 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6a22df8a --file /root/snap/juju/common/tmpqjxkhpfx
Sep 11 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:6p10vao3ak3mafvaj6k0 mysql-k8s
Sep 11 02:10:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 11 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:6p10vao3ak3mafvaj6k0
Sep 11 02:14:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 11 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:6p10vao3ak3mafvaj6k0
Sep 11 02:17:15 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 11 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
