Sep 11 02:06:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:06:05 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 11 02:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 02:06:09 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 11 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyslck0k7
Sep 11 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph7y35ffm
Sep 11 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 11 02:07:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 11 02:07:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 11 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvhzrdvj3
Sep 11 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx058x0ne
Sep 11 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjb1fvctj
Sep 11 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfk3ggyaq
Sep 11 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 11 02:07:29 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 247
Sep 11 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGTERM'
Sep 11 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 11 02:07:29 [32mINFO    [0m root:test_self_healing_stop_primary.py:87 Waiting until there are 3 online mysql instances again
Sep 11 02:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjzxg0lvn
Sep 11 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mt8v7x7
Sep 11 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmuv77_k2
Sep 11 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkc5ls2bm
Sep 11 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnsh_qlxy
Sep 11 02:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo3rl0hjc
Sep 11 02:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyg2zuue_
Sep 11 02:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9oz6skmq
Sep 11 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
