Jun 13 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwvav5idw
Jun 13 02:24:36 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/2
Jun 13 02:24:36 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/0
Jun 13 02:24:36 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Jun 13 02:24:47 [32mINFO    [0m root:test_primary_switchover.py:117 Waiting to settle in error state
Jun 13 02:26:04 [32mINFO    [0m root:test_primary_switchover.py:128 Attempting to promote a unit to primary after quorum loss...
Jun 13 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpmopvroc1
Jun 13 02:28:21 [32mINFO    [0m root:test_primary_switchover.py:136 Waiting for all units to become active after switchover...
Jun 13 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq6zou16s
