Jun 13 02:33:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:33:50 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 13 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 02:33:51 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 13 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 13 02:33:53 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Jun 13 02:33:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpgr277esi
Jun 13 02:34:22 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 13 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5018dnbj
Jun 13 02:34:32 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 13 02:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp49qcvwwv
Jun 13 02:34:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:34:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5048xev2
Jun 13 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpd9k6ojui
Jun 13 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:34:50 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 13 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 13 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpf_vba3qr
Jun 13 02:34:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 13 02:34:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvvb93596
Jun 13 02:35:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 13 02:35:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2xl3e25i
Jun 13 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 13 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxz6thb7n
Jun 13 02:35:16 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 13 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
