Jun 13 02:26:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:26:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 13 02:26:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 02:26:49 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 13 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 02:26:50 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 13 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp65tzvxx
Jun 13 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp225ag6hd
Jun 13 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0y86blmc
Jun 13 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc7j68jgz
Jun 13 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpefoa_rsx
Jun 13 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaoy95ige
Jun 13 02:27:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8dee581f-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8dee581f-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8dee581f-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8dee581f-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.178:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.178:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-8dee581f-mysql-k8s-0
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8dee581f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-8dee581f-mysql-k8s-0
