Jun 13 02:28:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmporhw2wd8
Jun 13 02:28:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 13 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfocp7d33
Jun 13 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9kk4yc6y
Jun 13 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjepq80s5
Jun 13 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 13 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 510f4487 --file /root/snap/juju/common/tmp2i7meezz
Jun 13 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g12hipqfgacp5j115vh0 s3-integrator
Jun 13 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:g12hipqfgacp5j115vh0 endpoint=https://10.1.0.135 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVSkUvUmFRVm16aWpZQTNuT0FDYllJTEpaT1F3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFek5UQWVGdzB5Ck5qQTJNVE13TWpFMk5EWmFGdzB5T1RBME1ESXdNakUyTkRaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNelV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNxL1JCMHlNSlE0US9pK1BEQlNmaTVuRHdrV0s0bWZTVVozVFFnSHJoM2ZMcHQ5TXJBdWpNUm9HQUYKQUdTTzIzcDJ1U2FWUlIrUGgzQ3p0amlxTEtKa2t3OFY5UTlLRmNIRzh6MUQrb0NHcXJJNWt6bDBQTk9wWVRWWQp0NlVKVWRNUkg1eHZaUXNRZHpzM2I0MjlIU0NpY0x4M0FsamkzK0RvMDVxa0E0bmppUS81bFhGWVdVUGZDSFl2CldqeFVMMlJNZ1lwaGlaY3YxVitMc1JXam1mckRRWTZlOWhURkR3cWxqaG1ZVW84Z0Q2UWsyOWJnZ284c3UxaE8KWndRTHRNRmpwcmhJNkEyRGVaZ0hBb2xMamc0ZityTUZrZkRFaHpKTENUM1lJRlQxWnlRNXI5QW0vOVlZZnY2Twp0R0ptUkZDc2VuWlo0Q0hvQ1JrbzNQaUhuQ2FWQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUVUh4bUx5V25yCkJFL0FyTjR1bnVQRWozdUlVVEFmQmdOVkhTTUVHREFXZ0JUVUh4bUx5V25yQkUvQXJONHVudVBFajN1SVVUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFDTlhNWUtsd3FNZGJCNVBWOQpFK2VjRHNzNE1HMzB1YWVmRklWaEdiS3B0VkttRGM0cTh5NTdPUHptU1o1TlZCOXNQUzRPT0dOdEE3SVpnVmtrCmdjbTMvbitGbXJlQVY5eWVwZU9RdFR0cmd0bDQrQ1hpemJRL2FhTExSRzBQRHhTVmNGVjdXeHhLK3RDcnQ2bkoKbjJka29aRDV4WXJOczU3S3k2a1p1MkJDaStEaFN0bC90ZENXUENodFQyWmhBUGdKSEg3aTNJWkdWVEVaTTZBWQovdW92S3RWbWFjMlhuMkduZUJxT2lxczltYnp1WHF3TXB3cGQ5WUZGWlZhQWpOQ3hMUmhaMXJWa3lqM2l5d1ZWClV3QSsvK040VEp3M29zcExvNWJoZ05HZkpTMnFWTE1hR0t0bkN2OVNDeG9ISXVSbTZPY3Zuam5TTGJrQ3RUSmcKTm01dAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 13 02:29:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 13 02:29:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 13 02:29:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 13 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 13 02:29:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 13 02:29:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 13 02:29:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 13 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_z2v4w06
Jun 13 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5iyfnoez
Jun 13 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_g8mpvol
Jun 13 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
