Jun 13 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0agc8pdj
Jun 13 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzxmwp7jl
Jun 13 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcncxf1if
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkuqf2h5i
Jun 13 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3u9t4acg
Jun 13 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvt_72hgf
Jun 13 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp841xu434
Jun 13 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8xaa7vmx
Jun 13 02:27:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxamefsq_
Jun 13 02:27:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdqw6l0a5
Jun 13 02:27:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
