Jun 13 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi4_m7el2
Jun 13 02:29:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 13 02:29:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 13 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 2a2891ea --file /root/snap/juju/common/tmp0ax1sctf
Jun 13 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g4o1s99mj7r8an32q03g mysql
Jun 13 02:29:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 13 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:g4o1s99mj7r8an32q03g
Jun 13 02:30:37 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 13 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:g4o1s99mj7r8an32q03g
Jun 13 02:32:16 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 13 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
