Jun 13 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp3j849li
Jun 13 02:27:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jun 13 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpko9coedw
Jun 13 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgca8mkid
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1gnxv8pe
Jun 13 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing cee21372 --file /root/snap/juju/common/tmpwa70pe37
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:7r870p9868k49bhfrca0 s3-integrator
Jun 13 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:7r870p9868k49bhfrca0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/fbc356d6-e85d-4b2d-99df-acf0e9fe50c6 region=us-east-1
Jun 13 02:27:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jun 13 02:27:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 13 02:27:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jun 13 02:27:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 13 02:28:07 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jun 13 02:28:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 13 02:28:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jun 13 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpty7ilxef
Jun 13 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1roipocd
Jun 13 02:28:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1v0r1h_5
Jun 13 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
