Jul 28 04:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 28 04:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 28 04:14:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 28 04:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 28 04:14:32 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 28 04:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpki03u62x
Jul 28 04:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzzxkomv9
Jul 28 04:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpclntgjpi
Jul 28 04:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4qpoys0z
Jul 28 04:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6mur9c1i
Jul 28 04:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:56 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 28 04:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Jul 28 04:15:06 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 28 04:20:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 28 04:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
