Jul 28 04:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzyca_a8d
Jul 28 04:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuau7k88_
Jul 28 04:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 28 04:17:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 28 04:17:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 28 04:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpti887rx9
Jul 28 04:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjffg8q0k
Jul 28 04:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpub6hyc3b
Jul 28 04:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplpvwnep9
Jul 28 04:18:12 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 28 04:18:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 28 04:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdur2f_lc
Jul 28 04:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv4f2xz5d
Jul 28 04:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaeppi097
Jul 28 04:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8jcns7zo
Jul 28 04:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsg9a2geh
Jul 28 04:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm340jray
Jul 28 04:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt5vc11pq
Jul 28 04:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8xuchgy0
Jul 28 04:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgf3k5443
Jul 28 04:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpinazpeia
Jul 28 04:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdh4w8pnk
Jul 28 04:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
