Jul 28 04:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:15:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5lqt3lg_
Jul 28 04:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8pskkaxw
Jul 28 04:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 28 04:16:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 28 04:16:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 28 04:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr7koodca
Jul 28 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1iy_48qc
Jul 28 04:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpylmv0bjg
Jul 28 04:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_cwl49hn
Jul 28 04:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpagp_qf5y
Jul 28 04:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphiexj1ko
Jul 28 04:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6nckukh_
Jul 28 04:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi0siz9wk
Jul 28 04:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
