Jul 28 04:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:13:26 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 28 04:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 pre-refresh-check
Jul 28 04:13:40 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 28 04:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc7io95m3
Jul 28 04:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:13:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 28 04:13:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 28 04:13:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 28 04:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp72ezw9f
Jul 28 04:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp408ff8bb
Jul 28 04:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:19 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 28 04:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 28 04:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8hi8gk3j
