Jul 21 03:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:40 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jul 21 03:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1d2_0dnp
Jul 21 03:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 21 03:17:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 21 03:17:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 21 03:17:43 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jul 21 03:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl09cbjk0
Jul 21 03:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:46 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jul 21 03:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnxvjh0vn
Jul 21 03:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jul 21 03:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj48s60fl
Jul 21 03:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:01 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jul 21 03:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa28luz0s
Jul 21 03:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:07 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jul 21 03:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7x5gf1ro
Jul 21 03:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:10 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jul 21 03:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqmmhrck4
Jul 21 03:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jul 21 03:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk7x5l2bz
Jul 21 03:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jul 21 03:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo7pyi7dv
Jul 21 03:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jul 21 03:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptpll446_
Jul 21 03:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jul 21 03:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpidw0m8zj
Jul 21 03:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jul 21 03:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfmcjmvtz
Jul 21 03:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
