Jul 21 03:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:34 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 21 03:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 03:18:36 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 21 03:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 03:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6v393qpe
Jul 21 03:18:51 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:76 Current primary unit: mysql-k8s/1
Jul 21 03:18:51 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Unit selected for survival: mysql-k8s/2
Jul 21 03:18:51 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Simulate quorum loss
Jul 21 03:18:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:18:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:18:51 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:87 Waiting for all apps to become active after quorum loss...
Jul 21 03:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmwn4rq7q
Jul 21 03:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfhlkzbkk
Jul 21 03:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:20:26 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 21 03:20:26 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 21 03:20:26 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 21 03:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpacrz9kes
Jul 21 03:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:20:29 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 21 03:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
