Jul 21 03:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp50_tgjog
Jul 21 03:19:18 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 21 03:19:18 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 21 03:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5901d0ee --file /root/snap/juju/common/tmp3dce36t5
Jul 21 03:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ke5a7f6148mi6ns30r30 mysql
Jul 21 03:19:18 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 21 03:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:ke5a7f6148mi6ns30r30
Jul 21 03:19:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 21 03:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:ke5a7f6148mi6ns30r30
Jul 21 03:22:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 21 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
