Jul 21 03:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Jul 21 03:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql
Jul 21 03:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1119_3kl
Jul 21 03:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jul 21 03:12:29 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:71 Checking that the instance-level DBA role can create new databases
Jul 21 03:12:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 21 03:12:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 21 03:12:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 21 03:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jul 21 03:12:30 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:83 Checking that the instance-level DBA role can see all databases
