Jul 21 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:14:16 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Overwriting the log rotate dispatcher script
Jul 21 03:14:18 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Stopping the log rotate dispatcher
Jul 21 03:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/0 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Jul 21 03:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Jul 21 03:14:24 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jul 21 03:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 21 03:14:24 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jul 21 03:14:25 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jul 21 03:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 21 03:14:26 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jul 21 03:14:27 [32mINFO    [0m root:test_replication_logs_rotation.py:114 Dispatching custom event to rotate logs
Jul 21 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/0 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-0/charm/dispatch'
Jul 21 03:14:31 [32mINFO    [0m root:test_replication_logs_rotation.py:117 Ensuring log files were rotated
Jul 21 03:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_audit'
Jul 21 03:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_error'
