Jul 21 03:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:25:46 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 21 03:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 03:25:49 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 21 03:25:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 03:25:50 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 21 03:25:50 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 21 03:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1b78kn_x
Jul 21 03:25:58 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 21 03:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxon51bwp
Jul 21 03:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:26:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 21 03:26:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 21 03:26:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 21 03:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqxbz_blm
Jul 21 03:26:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsnwtu08d
Jul 21 03:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:26:37 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 21 03:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpiogh25b5
Jul 21 03:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplqwwuo3u
Jul 21 03:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:26:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpo53kr59l
Jul 21 03:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:26:52 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 21 03:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
