Jul 21 03:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:14:24 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Jul 21 03:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 21 03:14:27 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Jul 21 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 21 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x logrotate'
Jul 21 03:14:28 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 21 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 21 03:14:29 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 21 03:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmphetxwpb4 mysql/2:/tmp/file
Jul 21 03:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 21 03:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 21 03:14:29 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 21 03:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 21 03:14:30 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 21 03:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpbf0co2sf mysql/2:/tmp/file
