Jul 21 03:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:36:29 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 21 03:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 03:36:32 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 21 03:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 03:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:36:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpu9giqg2k
Jul 21 03:37:13 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 21 03:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpnjt0ufr_
Jul 21 03:37:22 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 21 03:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2p4z30mj
Jul 21 03:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5nkr4jzw
Jul 21 03:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpu3d49tn5
Jul 21 03:37:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:37:35 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 21 03:37:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0oonmami
Jul 21 03:37:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:37:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp69u0j1ml
Jul 21 03:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:37:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptlrij7jl
Jul 21 03:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 21 03:37:48 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 21 03:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
