Apr 24 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Apr 24 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Apr 24 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgu2iadj_
Apr 24 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvu05lig2
Apr 24 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Apr 24 02:06:19 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
Apr 24 02:06:19 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
Apr 24 02:06:19 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
Apr 24 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
