Apr 24 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdar_xg3q
Apr 24 02:10:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Apr 24 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1t615yw7
Apr 24 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3ygsb2gs
Apr 24 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptg75aspl
Apr 24 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:10:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Apr 24 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f028fd7a --file /root/snap/juju/common/tmp6y73sa0r
Apr 24 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:e7e5q3fh5i6n868tnah0 s3-integrator
Apr 24 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:e7e5q3fh5i6n868tnah0 endpoint=https://10.1.0.58 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVU28wZXgzNVJRbDhtRWkrV3ZxZnNNYzRFQ1RBd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpVNE1CNFhEVEkyCk1EUXlOREF4TlRreE1sb1hEVEk1TURJeE1UQXhOVGt4TWxvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqVTRNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFvbDEwVlN3UUZTT3JGN1Z4cSs5SXoxVkZVY1RxMUJtVzIrZ2VndGpLeCtmdWxYcWJsTVhPeVY4NzhsZ3AKbGUwRnNIMitUNVQwL3UrTWhkUjVPYldhU0VtUnUxUlo0VXR1VjVyYk9xQ3NNaytLdStzQkprdXFIdFpydjJ3MAp0SXRydjJ3dDVMb1lYYlRpMEhkZkwwMWV1WEwxaG1wRWliamVzNDBLVDZmaUVGU3kxNGdMYzdkcGZjK0xmcU5kCmxkM3NDMnF4TjZIMU5nOWhyTUl6RUNqdjJrTmtacDNDbWFDTkFOZ21Mektzc2xvUEorVVdJS3ZXbStZNXAybEYKUXNvUlVnTWQ4RlBoa250bi9Cd1MwTWNIajlXem9tSTlLOFVpdlhJRGVERmRIdW5uVFFRSFZFK0ZJUWsza2F4WgpSSEc1VWxrcHcrTEVsdlphZUdWUXN1L0RmUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVb0tpZ0xXTU8rem5sCmtUZW9LZnJpelk3UW9CRXdId1lEVlIwakJCZ3dGb0FVb0tpZ0xXTU8rem5sa1Rlb0tmcml6WTdRb0JFd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFva0U2ZUhPZ3FjQWpkQnN0a0RMYQpjT25LTGJjVVNlVTNUeWVLbHBXeUVRK1UzYWtZcElQeUZvNWFvVTNMYldFZXRnNCtHaVhWZDRSdmVHRW5TUUN3ClN4M3hZK1JUVG52cHNRci8yYVJUSXd0d3QxbGZOdnZYbmJtenpyQWM5SjRONjEzNWE0Z24xMUtPSUVyRkxPZGYKVVVGbTBxVDZSNmxZNVVubTZ3SkM0ajNBbWV3YXdOcGNXTWpLdVVnRVJ0L2s0dVErWnYrTHNEODNLalZ4UFBjaApTdVdlcmJVNEdBY1ZoRTU3dit0cVZrZkxlQkkrRHlUUlFRVERmVTFWWnZOdUZ6b0VwZndrUGwrYXlhUk5BQWRQCnh2RUJ3K3NVVVpGRkxWRGxkTHlQUkU0UTRadlJpanBaUWtKSkFuK1VNczRmeTFLNzJBTWJLTzQ5ZjlKaS9WRVQKblE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Apr 24 02:11:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Apr 24 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 24 02:11:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Apr 24 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 24 02:11:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Apr 24 02:11:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 24 02:11:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Apr 24 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnsrm7kg5
Apr 24 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk5zmbc6l
Apr 24 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxo42rhqd
Apr 24 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
