Apr 24 02:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppnwvc3sb
Apr 24 02:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyr3qgb3z
Apr 24 02:07:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4b80_1or
Apr 24 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7nl8eh5z
Apr 24 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpm0u4j1n7
Apr 24 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphjs4i41d
Apr 24 02:07:26 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
Apr 24 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/2
Apr 24 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpevxixs5b
Apr 24 02:08:36 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
Apr 24 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Apr 24 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4w7lc2uz
Apr 24 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2pbqlk3j
Apr 24 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp53x_ijv_
Apr 24 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjzicxupm
Apr 24 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpysrxzndm
Apr 24 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpq0bdiest
Apr 24 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5dysggwc
Apr 24 02:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp15wtbu2
Apr 24 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkjgcmwnl
Apr 24 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzsqzmw_s
Apr 24 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
