Apr 24 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1nrn2big
Apr 24 02:08:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Apr 24 02:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp195pey2h
Apr 24 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb7ds7jg2
Apr 24 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxg9zbbsd
Apr 24 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:08:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Apr 24 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing be01c9c4 --file /root/snap/juju/common/tmpky56_p88
Apr 24 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g18a8ho9b889qmtnj3sg s3-integrator
Apr 24 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:g18a8ho9b889qmtnj3sg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/012dd7dd-d164-4d53-83a5-c6e114a5d13c region=us-east-1
Apr 24 02:08:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Apr 24 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 24 02:08:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Apr 24 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 24 02:09:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Apr 24 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 24 02:09:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Apr 24 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5nxutt54
Apr 24 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeoda5yr1
Apr 24 02:09:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl52aeo56
Apr 24 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
