Apr 24 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:06 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 24 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 24 02:12:07 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 24 02:12:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 24 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:12:09 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Apr 24 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpsu07llmx
Apr 24 02:12:24 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 24 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3e111ip_
Apr 24 02:12:32 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 24 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpm_a1fo9a
Apr 24 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5wdirpz5
Apr 24 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphxn3xs3y
Apr 24 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:12:44 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 24 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptmzkthvx
Apr 24 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph81x0ql3
Apr 24 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpyv4o_0du
Apr 24 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwmwo0tq1
Apr 24 02:12:56 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 24 02:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
