Apr 24 02:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9cc9ara6
Apr 24 02:05:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
Apr 24 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp76p6gru3
Apr 24 02:05:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_4me0l3m
Apr 24 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxb687ltv
Apr 24 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:05:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
Apr 24 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 9af708d7 --file /root/snap/juju/common/tmp49td39ab
Apr 24 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ug4eprrvitg2c6s571mg s3-integrator
Apr 24 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ug4eprrvitg2c6s571mg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/db3affe2-2555-4158-a142-264cdce0ec2d region=us-east-1
Apr 24 02:06:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
Apr 24 02:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 24 02:06:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
Apr 24 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Apr 24 02:06:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
Apr 24 02:06:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 24 02:06:37 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
Apr 24 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp384csk7m
Apr 24 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkpa7xhdh
Apr 24 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmwljryjl
Apr 24 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
