Apr 24 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:05 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Apr 24 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 24 02:25:08 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Apr 24 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 24 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpck_6550t
Apr 24 02:25:24 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Apr 24 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgojn7qt3
Apr 24 02:25:32 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Apr 24 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp251tnioi
Apr 24 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm9179mf_
Apr 24 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpssytkwmy
Apr 24 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:25:38 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Apr 24 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:25:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbmqo8evu
Apr 24 02:25:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:25:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpk6xhn2_h
Apr 24 02:25:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:25:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzw_d4t1h
Apr 24 02:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:25:44 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Apr 24 02:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
