Apr 24 02:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:11 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Clearing continuous writes
Apr 24 02:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 24 02:32:12 [32mINFO    [0m root:test_async_replication_upgrade.py:61 Starting continuous writes
Apr 24 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 24 02:32:13 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Testing data replication
Apr 24 02:32:13 [32mINFO    [0m root:test_async_replication_upgrade.py:213 Stopping continuous writes
Apr 24 02:32:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6fj35uy5
Apr 24 02:32:20 [32mINFO    [0m root:test_async_replication_upgrade.py:223 Querying max value on all db1 units
Apr 24 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2ggymtmd
Apr 24 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmporn8f_wt
Apr 24 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuv_3s0of
Apr 24 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 24 02:32:26 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Querying max value on all db2 units
Apr 24 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyw5e05pf
Apr 24 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfdyzz07e
Apr 24 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptjy2djj2
Apr 24 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 24 02:32:32 [32mINFO    [0m root:test_async_replication_upgrade.py:66 Clearing continuous writes
Apr 24 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 24 02:32:33 [32mINFO    [0m root:test_async_replication_upgrade.py:49 Destroying model: testing-other
Apr 24 02:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
