Jul 07 02:38:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph7wvdlwf
Jul 07 02:39:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jul 07 02:39:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5amwe64s
Jul 07 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqzmevy35
Jul 07 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:18 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 07 02:39:18 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 07 02:39:18 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 07 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpux6s8bj7
Jul 07 02:39:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:39:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jul 07 02:39:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a009c9b2 --file /root/snap/juju/common/tmpu41exxx2
Jul 07 02:39:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:imllq43he8hbafpr1f80 s3-integrator
Jul 07 02:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:imllq43he8hbafpr1f80 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/cf0031b2-6544-435a-8dde-cc4a1f35181a region=us-east-1
Jul 07 02:39:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jul 07 02:39:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 07 02:39:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jul 07 02:39:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 07 02:40:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jul 07 02:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 07 02:40:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jul 07 02:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2cfk3x81
Jul 07 02:40:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfb_62e5z
Jul 07 02:40:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkqbs1v0o
Jul 07 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
