Jul 07 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:35:33 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 07 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 02:35:35 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 07 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptbud7j7w
Jul 07 02:35:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_dwsawx4
Jul 07 02:35:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:35:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 07 02:35:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 07 02:35:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 07 02:35:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3a5a8g2j
Jul 07 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr0g685ls
Jul 07 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxqvk69yf
Jul 07 02:36:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjdj2vuk9
Jul 07 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 07 02:36:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 07 02:36:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfietjmic
Jul 07 02:36:18 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 6533
Jul 07 02:36:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6533'
Jul 07 02:36:18 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.114.120.45 is not possible
Jul 07 02:36:28 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 6533
Jul 07 02:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 6533'
Jul 07 02:36:29 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.114.120.45 is possible
Jul 07 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 07 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 07 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdx69g372
Jul 07 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmw9ctm2t
Jul 07 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk333cjc3
Jul 07 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7je3ugqm
Jul 07 02:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv_qqqhhr
Jul 07 02:36:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 07 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeyz_o29o
Jul 07 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm152wyi5
Jul 07 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphd_zxqz7
Jul 07 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp81r6tunj
Jul 07 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzt9xjiw5
Jul 07 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:37:34 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 07 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
