Jul 07 02:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:48:39 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 07 02:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 02:48:41 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 07 02:48:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 02:48:42 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Jul 07 02:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0x0pwh0
Jul 07 02:48:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5ri1d_yl
Jul 07 02:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2f8ml9fl
Jul 07 02:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjlk_300w
Jul 07 02:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:49:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfgg9ldhx
Jul 07 02:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:49:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:49:14 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Jul 07 02:49:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 07 02:49:24 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Jul 07 02:54:24 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Jul 07 02:54:24 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Jul 07 02:54:34 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Jul 07 02:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejj2nv36
Jul 07 02:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4z8c11xy
Jul 07 02:54:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0nz_20im
Jul 07 02:54:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:54:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4_tml3we
Jul 07 02:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:54:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk5a2dw1k
Jul 07 02:54:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:54:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 07 02:54:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
