Jul 07 02:55:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:55:02 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 07 02:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 02:55:04 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 07 02:55:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 02:55:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:55:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:55:08 [32mINFO    [0m root:test_upgrade.py:142 Run pre-refresh-check action
Jul 07 02:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jul 07 02:55:37 [32mINFO    [0m root:test_upgrade.py:151 Inject dependency fault
Jul 07 02:55:38 [32mINFO    [0m root:test_upgrade.py:154 Refresh the charm
Jul 07 02:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Jul 07 02:55:48 [32mINFO    [0m root:test_upgrade.py:157 Wait for refresh to fail on leader
Jul 07 02:56:46 [32mINFO    [0m root:test_upgrade.py:163 Ensure continuous writes on all units
Jul 07 02:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2j6e7wg1
Jul 07 02:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjmlv9udv
Jul 07 02:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbt5w01uh
Jul 07 02:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_tv7i4c5
Jul 07 02:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:57:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp41zf7gg2
Jul 07 02:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:57:17 [32mINFO    [0m root:test_upgrade.py:166 Re-refresh the charm
Jul 07 02:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 07 02:57:26 [32mINFO    [0m root:test_upgrade.py:169 Wait for refresh to complete
Jul 07 02:59:21 [32mINFO    [0m root:test_upgrade.py:175 Ensure continuous writes after rollback procedure
Jul 07 02:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpynu2x2la
Jul 07 02:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkzts0lmd
Jul 07 02:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8t8rgyts
Jul 07 02:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn8onh80d
Jul 07 02:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbnwdt6es
Jul 07 02:59:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 07 02:59:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 07 02:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
