Jun 01 02:45:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:45:59 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 01 02:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 02:46:00 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 01 02:46:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 02:46:03 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Jun 01 02:46:03 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Jun 01 02:46:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:46:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpoc70_gx9
Jun 01 02:46:12 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Jun 01 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:46:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps_ps3jym
Jun 01 02:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbw0r_m48
Jun 01 02:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6sbgt9v5
Jun 01 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:46:26 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Jun 01 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp87ycn8ap
Jun 01 02:46:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:46:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz_ez0wlg
Jun 01 02:46:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:46:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqwbphsoz
Jun 01 02:46:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:46:34 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 01 02:46:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 02:46:36 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 01 02:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
