Jun 01 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 01 02:16:21 [32mINFO    [0m root:test_backup_aws.py:102 Loading test database
Jun 01 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplfhb6d0m
Jun 01 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmposlwo2p4
Jun 01 02:17:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:105 Rotating all mysql credentials
Jun 01 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplt7uldli
Jun 01 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmporu1emqn
Jun 01 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp5x1762z6
Jun 01 02:17:41 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:110 Deploying s3-integrator
Jun 01 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 01 02:17:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
