Jun 01 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:22 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 01 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 02:24:24 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 01 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 02:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu50_sjjg
Jun 01 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpya53xezz
Jun 01 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfalzzvb0
Jun 01 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsgb9phdz
Jun 01 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqbuhp8ju
Jun 01 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk4ggxj1p
Jun 01 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa33lff8z
Jun 01 02:24:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:46 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jun 01 02:24:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 01 02:24:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 01 02:24:47 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
