Jun 01 02:22:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41048cst
Jun 01 02:23:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 01 02:23:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpop8g1n4x
Jun 01 02:23:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu6krsnlg
Jun 01 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe89ykmph
Jun 01 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:23:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 01 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 0e25d689 --file /root/snap/juju/common/tmp4no3gxzo
Jun 01 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:nan3uecdclkilckbhfs0 s3-integrator
Jun 01 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:nan3uecdclkilckbhfs0 endpoint=https://10.1.0.192 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVSHk0aTY2YzVhcVJ4bjhHUExlRW1qSlE5bjJNd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFNU1qQWVGdzB5Ck5qQTJNREV3TWpFeU16WmFGdzB5T1RBek1qRXdNakV5TXpaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhPVEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURTdHlFR1V5K2phek5JdWRaUnFGNkdITlN6VXN6SU8zZnE5UkJ0UkVEY1FLbzNIaUNiZGVIbXliemIKLzl1NHVhV3BZU0JFZXU0Q0JxUFhGeVpxUFVOdHpSNC9wbkdZTnBGdXdJMWZKL1A5U1BsTjlkVGNMbXhkek1BUgpMbjIrZFdDQjFoT2Rob2FzZjNhUEpBL2VaSVkyenErOVRRaHVRWEhHRjlzaENzOW5WaGlNSjJFemJ3ampFTUdwCkFYRkpUQ3lPSndsTGtMejlUUTl6OVpqMWtlT2RYNWdmU3ZlS3ZNc1FFQUpQbWdPeVhtbkRVVkJyVEhldURRWWoKWlRKbzcwU1J4bnMvKzZad0ZSbTRTYzJhQXNDR3V1ZWdNa2t5WU9Xc2N2VDJXTW5Fem1zREpsMnlFb3pML0VMRgp6RWx2UFJzSEVSNXRMWkhhWWo1b2kwOTh2ZzFEQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRdXVVejlodzdlCmlFVFBXbzlVZExvWlloTVRnREFmQmdOVkhTTUVHREFXZ0JRdXVVejlodzdlaUVUUFdvOVVkTG9aWWhNVGdEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJFNWxqaEFqYWtjdXZCenNNdQpKVGh1cWpDT1JnZjVUMk01dkhMMlJFTk01ZGU4QXlUTUhNU3R5LzQ1MVNLeUJES3d0YVNwYnk0Y3ZTcmF4RDk2CnVFYnJhRndvQjI3Zm1tYXNpTTVIa1EyTjc5Q2NrT0JPc0NpZUpuTDBPdnROSTcrRi85N3MybGp0b0p4Tmc3am0KTkd6dXFDSVF4RzNrVDdmSlUvaXZ3VEoxVTRvVDJEWmFrYlcxYmZoZW80dkhJUnZRdGlRekQvRFF4aDY0UkZicwpSVDFyYzFVWjkyZzJPSWpxa2Z3bUV0RG9NMlAwQk9Rd1BteElUaWlZb1J0dTV2NXlLd3JtMVhLU3BxdXg3cHpJCjl1cFJEZWtqRG9vcXRmUzNHcE9xTHFtc1J6NENFclRac1djbmp2V01CS0RtZWN2OXNWUkJUWngxbFRUV2NZbTYKTG8zRQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 01 02:23:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 01 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 01 02:23:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 01 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 01 02:23:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 01 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 01 02:24:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 01 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2vj_z29c
Jun 01 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpppuovd_m
Jun 01 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfigkxecp
Jun 01 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
