Jun 01 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:42 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 01 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 02:24:43 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 01 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 02:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:24:44 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Jun 01 02:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpm2brhq8m
Jun 01 02:24:57 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 01 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpyll1sfal
Jun 01 02:25:05 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 01 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu6no2a7v
Jun 01 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4qw3f2cp
Jun 01 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmcz9_j4q
Jun 01 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:25:14 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 01 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe1vmpq1a
Jun 01 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5vbd2ap_
Jun 01 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgur7vhux
Jun 01 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 01 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps9fiebbb
Jun 01 02:25:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 01 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
