Aug 10 01:59:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Aug 10 01:59:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Aug 10 02:00:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Aug 10 02:00:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Aug 10 02:00:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Aug 10 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 10 02:04:38 [32mINFO    [0m root:test_backup_ceph.py:295 Loading test database
Aug 10 02:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:04:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8h6hzk53
Aug 10 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmys8mc22
Aug 10 02:06:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:298 Rotating all mysql credentials
Aug 10 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfpyx36_u
Aug 10 02:06:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp4w22m1ly
Aug 10 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp3k4fp8lk
Aug 10 02:06:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:303 Deploying s3-integrator
Aug 10 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 10 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
