Aug 10 02:06:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:06:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:06:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5eteamjt
Aug 10 02:07:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 10 02:07:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp7qm2wta
Aug 10 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptoxk31uj
Aug 10 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 10 02:07:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 10 02:07:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 10 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb_qwaeeh
Aug 10 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 10 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 4683daf6 --file /root/snap/juju/common/tmp01wb154t
Aug 10 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:h7lrfd2f7ae5la73rbm0 s3-integrator
Aug 10 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:h7lrfd2f7ae5la73rbm0 endpoint=https://10.1.0.50 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVYzRyLzdoVDdQRjV5azZFK0xmcnFOT3NMaWg4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpVd01CNFhEVEkyCk1EZ3hNREF4TlRVMU9Wb1hEVEk1TURVek1EQXhOVFUxT1Zvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqVXdNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFvKzYybWpzLzhUZksyZ0lDa1c2T2lmQng1V2ZyQ3hWeEFFcFZaL0RFSGVWMlZQbzJ0Y1YvRm40WDJGaDUKZ1Aybnh4RDRlNUZsd09QeFVHRmlMRGRpRHQrV0ZLUENXTHZ4a2FKNEdxV0MzcGdLV0ExdlVQL01qTXhzdVE0awp5d1NadWd1ZTBlc1ptcnB2U3ZEbnc0cm9XdkhOcjF6cHFnWGw2R0hnT1dwMldmbkdINlRjT0RhYXlHYVNsRzErCnIya2VLTnA4SEtiM1E2YkpYVEo0M3FPWlZzVGo4aitHeGZiUEMxc2ZaeWFQTnFSQmszWUhCbzFGSmw5M3dUQU8KSW1nZEp4WnhyODlWaDRnZ0xEbm9oMzM4TFMzVjdXcUFCVHYwU0R5eCtrdk50SzBsaUxxZm1wQjRzT2FwR3dUMAoxbG13Mmx1T2lHNFhqZzNmeUdrUm1EUkMyd0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVaFBsVjBtWW1ucDhOCmJycDhiem1QK1VWWGxFUXdId1lEVlIwakJCZ3dGb0FVaFBsVjBtWW1ucDhOYnJwOGJ6bVArVVZYbEVRd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFmQ1lqekhXQUpqclRnU2VXUXMwNApSUFBFNkdmZEp4aW5TRWtOV3VMM29Mb3d6ZHFzK213b3RINU1FeDF3cWNrTU5vNFdLQld1b3lpUjlOVE9LYnY5CkdXaGVuRWJRQStEVm9EZjRESktZN3grbStQdkkxWHFwemN5SGRUdGtLUkNIUmhGN0llZi9VRW9zM2JwdktzL3MKaVhxYjJWZGpTblZNbGpyaHcwWlhzdDRyZS83WTZjN2lSekRkMm9pUFpYZDFXRTRqbVhzMldIREFsS0ZEN3B5RQpwYXJmcG5kMW1qOXNKUTduZldwaTlBRDZrL0F3MmhTeElyaE5vNzlwUTNhR2xVM2JvVW5vcTV1MWtxN1ZFTGJMCllaMklSUmhVNnh3SDZLcU9jTXZVdkU2RVVPYVVicERJRmlKd0UwMmRjZnhLSVdOTkV6aFkrTUloOFEwL3ZqUlEKdVE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 10 02:07:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 10 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 10 02:07:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 10 02:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 10 02:08:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 10 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 10 02:08:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 10 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
