Aug 10 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 10 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 02:07:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 10 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 02:07:31 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Ensuring all units have continuous writes incrementing
Aug 10 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkuhr5pl3
Aug 10 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb2kw0c8a
Aug 10 02:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 10 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 10 02:07:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 10 02:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpycikx2ug
Aug 10 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphqyxdyiu
Aug 10 02:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcum9jpa1
Aug 10 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpavi4qn__
Aug 10 02:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 10 02:08:32 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 247
Aug 10 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Aug 10 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 10 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 10 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 10 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfc1gr7cx
Aug 10 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp27uf1v85
Aug 10 02:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmjn74pza
Aug 10 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfz8_d3a0
Aug 10 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwcpy7_5z
Aug 10 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm_qm494x
Aug 10 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwoqlacb8
Aug 10 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 10 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2a5ldwoh
Aug 10 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph2h65b7n
Aug 10 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxve4_1pl
Aug 10 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
