Aug 10 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Aug 10 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqx3tzcmz
Aug 10 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:44 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 10 02:07:44 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 10 02:07:44 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 10 02:07:44 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Aug 10 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpug6cc15z
Aug 10 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:07:54 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Aug 10 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpouuh_30u
Aug 10 02:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:03 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Aug 10 02:08:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppbofacec
Aug 10 02:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Aug 10 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp71by14y2
Aug 10 02:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Aug 10 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptbzeo9m0
Aug 10 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:25 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Aug 10 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mmlof50
Aug 10 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Aug 10 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5odmmstl
Aug 10 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Aug 10 02:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphcrj7wzt
Aug 10 02:09:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:09:05 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Aug 10 02:09:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8n567ri8
Aug 10 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:09:15 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Aug 10 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptravmbk_
Aug 10 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:09:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Aug 10 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplnbgdotl
Aug 10 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
