Aug 10 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:06:15 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Aug 10 02:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 10 02:06:22 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Aug 10 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 10 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 10 02:06:25 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 10 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Aug 10 02:06:25 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 10 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp3fy6rr0y mysql/0:/tmp/file
Aug 10 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 10 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 10 02:06:26 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 10 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Aug 10 02:06:26 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 10 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpi1j5lkio mysql/0:/tmp/file
Aug 10 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 10 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 10 02:06:27 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
