Aug 10 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 10 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 02:08:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 10 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl6wchu_k
Aug 10 02:09:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:76 Current primary unit: mysql-k8s/1
Aug 10 02:09:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Unit selected for survival: mysql-k8s/0
Aug 10 02:09:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Simulate quorum loss
Aug 10 02:09:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:09:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:09:15 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:87 Waiting for all apps to become active after quorum loss...
Aug 10 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5erq9bip
Aug 10 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdowmq1xh
Aug 10 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 10 02:11:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 10 02:11:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 10 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkbv1p2tb
Aug 10 02:11:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:36 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 10 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
