Aug 10 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 10 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 02:08:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 10 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 02:08:40 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Aug 10 02:08:40 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Aug 10 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8fpjtuby
Aug 10 02:08:48 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Aug 10 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiuny67c7
Aug 10 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:54 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Aug 10 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpp8zm6rty
Aug 10 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 10 02:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
