Jul 14 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqgyt0ms6
Jul 14 02:44:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jul 14 02:44:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpum6x1t_9
Jul 14 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplbxh014h
Jul 14 02:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:11 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 14 02:45:11 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 14 02:45:11 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 14 02:45:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppv3pra3_
Jul 14 02:45:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jul 14 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e96553c5 --file /root/snap/juju/common/tmpz6r5ylp3
Jul 14 02:45:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:l83oduh4hotoppbcpibg s3-integrator
Jul 14 02:45:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:l83oduh4hotoppbcpibg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/e4a67f31-e2ab-4611-b028-86c8955a14d5 region=us-east-1
Jul 14 02:45:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jul 14 02:45:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 14 02:45:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jul 14 02:45:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 14 02:46:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jul 14 02:46:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 14 02:46:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jul 14 02:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_07_7oal
Jul 14 02:46:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjq6gd395
Jul 14 02:46:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe8ixz7tb
Jul 14 02:46:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
