Jul 14 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 14 02:34:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:34:30 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jul 14 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 14 02:34:31 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jul 14 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc4cn0rdf
Jul 14 02:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp53ulal6q
Jul 14 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:34:50 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 14 02:34:50 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 14 02:34:50 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 14 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo4jvbkpm
Jul 14 02:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:34:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqs_4pyf9
Jul 14 02:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:35:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2uihwf5c
Jul 14 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
