Jul 14 02:43:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:43:39 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 14 02:43:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 02:43:41 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 14 02:43:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 02:43:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:43:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpio61jnw0
Jul 14 02:43:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuc24g9lv
Jul 14 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:43:55 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 14 02:43:55 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 14 02:43:55 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 14 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2flqhzyf
Jul 14 02:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqafqbd3n
Jul 14 02:44:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9304tf_5
Jul 14 02:44:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcrogsoaz
Jul 14 02:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 14 02:44:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 14 02:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph8ih9iuu
Jul 14 02:44:16 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 7343
Jul 14 02:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 7343'
Jul 14 02:44:17 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.26.29.196 is not possible
Jul 14 02:44:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 7343
Jul 14 02:44:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 7343'
Jul 14 02:44:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.26.29.196 is possible
Jul 14 02:44:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 14 02:44:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 14 02:44:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5jj1xry7
Jul 14 02:44:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1rio9g1e
Jul 14 02:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7ppi6f86
Jul 14 02:44:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpczi16j0h
Jul 14 02:44:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp921w1izf
Jul 14 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 14 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph4i08b9j
Jul 14 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7eb1nye7
Jul 14 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_959drio
Jul 14 02:45:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxneoxoxe
Jul 14 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyp458c6x
Jul 14 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:45:17 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 14 02:45:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
