Jun 06 01:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:18 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 06 01:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:38:19 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 06 01:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp96dgtfuh
Jun 06 01:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:27 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 06 01:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7ldlt4f_
Jun 06 01:38:35 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 06 01:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvvjx9beb
Jun 06 01:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwhpg0j_m
Jun 06 01:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpeq0ozyjm
Jun 06 01:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:39 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 06 01:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv3_zsnoo
Jun 06 01:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgtnerqr8
Jun 06 01:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk1qdtgp4
Jun 06 01:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:38:44 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 06 01:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
