Jun 06 01:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:38:45 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 06 01:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:38:46 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 06 01:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:38:48 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
Jun 06 01:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 06 01:38:48 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
Jun 06 01:40:12 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
Jun 06 01:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 06 01:40:41 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
Jun 06 01:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 06 01:40:45 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
Jun 06 01:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:44:24 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 06 01:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpm20doyts
Jun 06 01:44:32 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 06 01:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4uxy11jb
Jun 06 01:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3r0yi9w4
Jun 06 01:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqorupei_
Jun 06 01:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:44:36 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 06 01:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz_va304m
Jun 06 01:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpm2vc04so
Jun 06 01:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkexytcm1
Jun 06 01:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:44:40 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 06 01:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:44:41 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jun 06 01:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
