Jun 06 01:19:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:19:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Jun 06 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 06 01:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 06 01:26:26 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Jun 06 01:26:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm_1v_5ra
Jun 06 01:26:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzuzvv2qd
Jun 06 01:27:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Jun 06 01:27:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:27:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4i7u9yog
Jun 06 01:27:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmprwq2imzb
Jun 06 01:27:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpaaq1nfdo
Jun 06 01:27:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpe4emvw34
Jun 06 01:27:44 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Jun 06 01:27:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
