Jun 06 01:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:37:09 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 06 01:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:37:10 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 06 01:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:37:11 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 06 01:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 06 01:37:12 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 06 01:38:25 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 06 01:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 06 01:39:08 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 06 01:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
Jun 06 01:39:12 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 06 01:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:42:06 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 06 01:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5pu6mt2x
Jun 06 01:42:15 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 06 01:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppznjfj45
Jun 06 01:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkny22djj
Jun 06 01:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpx9k_g3y2
Jun 06 01:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:42:21 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 06 01:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpa612n3t6
Jun 06 01:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4z_2cfpt
Jun 06 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa2nwnyux
Jun 06 01:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:42:27 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 06 01:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:42:28 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 06 01:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
