Jun 06 01:25:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:20 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jun 06 01:25:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jun 06 01:25:27 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jun 06 01:25:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgv4u0dv5
Jun 06 01:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmhgwnen4
Jun 06 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpducfn2km
Jun 06 01:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:39 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jun 06 01:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2u1ecyte
Jun 06 01:25:42 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jun 06 01:25:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.237:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
