Jun 06 01:28:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:06 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jun 06 01:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jun 06 01:28:07 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jun 06 01:28:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jun 06 01:28:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jun 06 01:28:08 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 06 01:28:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jun 06 01:28:09 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 06 01:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpu3fknmsw mysql/0:/tmp/file
Jun 06 01:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 06 01:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 06 01:28:10 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 06 01:28:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jun 06 01:28:10 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 06 01:28:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpeqvqjesi mysql/0:/tmp/file
Jun 06 01:28:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 06 01:28:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 06 01:28:11 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Jun 06 01:28:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Jun 06 01:28:11 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Jun 06 01:28:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Jun 06 01:28:14 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Jun 06 01:28:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Jun 06 01:28:14 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Jun 06 01:28:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
