Jun 06 01:18:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:18:31 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jun 06 01:18:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 06 01:18:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 06 01:18:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 06 01:18:39 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jun 06 01:25:42 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jun 06 01:25:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd3icuzhl
Jun 06 01:25:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:25:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjt4edbjt
