Jun 06 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:16 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 06 01:30:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:30:18 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 06 01:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:30:19 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 06 01:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:30:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:30:20 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 06 01:30:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcri16jfd
Jun 06 01:30:28 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 06 01:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv_ydty50
Jun 06 01:30:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6qqe91d5
Jun 06 01:30:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuaw57yz4
Jun 06 01:30:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:30:34 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 06 01:30:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:30:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyv97iifh
Jun 06 01:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7ym6xz7v
Jun 06 01:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2d47399s
Jun 06 01:30:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:30:40 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 06 01:30:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
