Jun 06 01:26:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:05 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 06 01:26:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:26:09 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 06 01:26:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:26:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpncazoljt
Jun 06 01:26:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv9hdroc9
Jun 06 01:26:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpap2sqsep
Jun 06 01:26:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzcjxqiea
Jun 06 01:26:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpscokaifn
Jun 06 01:26:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7zeh_cv
Jun 06 01:26:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Jun 06 01:26:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:19 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Unit mysql/0 is on machine juju-7a14ad-0
Jun 06 01:26:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyvcaqvy6
Jun 06 01:26:20 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Cutting network for juju-7a14ad-0
Jun 06 01:26:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:26:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Jun 06 01:26:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Jun 06 01:26:57 [32mINFO    [0m root:test_self_healing_network_cut.py:122 Restoring network for juju-7a14ad-0
Jun 06 01:26:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Jun 06 01:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
