Jun 06 01:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:22 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 06 01:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:39:23 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 06 01:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:39:24 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 06 01:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:39:25 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 06 01:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb1d9wab9
Jun 06 01:39:33 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 06 01:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_eo50sj6
Jun 06 01:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpeiv4v4v0
Jun 06 01:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkm1k_7qy
Jun 06 01:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:39:39 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 06 01:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmpbc8h3s
Jun 06 01:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8qwj4_y_
Jun 06 01:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp08rzzvjm
Jun 06 01:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:39:45 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 06 01:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:39:46 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 06 01:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
