Jun 06 01:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:16:54 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 06 01:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 06 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 06 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 06 01:16:57 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 06 01:24:25 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 06 01:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj2d5670i
Jun 06 01:24:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:24:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy_gv4x1h
