Jun 06 01:27:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:27:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 06 01:27:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:27:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 06 01:27:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:27:51 [32mINFO    [0m root:test_self_healing_node_drain.py:75 Ensuring that all instances have incrementing continuous writes
Jun 06 01:27:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:27:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9e65h9bk
Jun 06 01:27:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz9foqlme
Jun 06 01:27:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:27:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2rkrcm72
Jun 06 01:27:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:27:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpap9oyn1g
Jun 06 01:27:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8dad520v
Jun 06 01:28:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj57vzx3g
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.210:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.210:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.210:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fab10e3d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.210:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.210:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 06 01:28:08 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jun 06 01:28:08 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-1
Jun 06 01:28:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.210:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jun 06 01:28:08 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-fab10e3d-mysql-k8s-1
Jun 06 01:28:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.210:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fab10e3d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 06 01:28:09 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-52be2ab6-d9a0-4a34-aa5c-ea8df20aca1d
Jun 06 01:28:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.210:16443/api/v1/persistentvolumes/pvc-52be2ab6-d9a0-4a34-aa5c-ea8df20aca1d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 06 01:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 06 01:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 06 01:28:09 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Waiting for evicted primary pod to be rescheduled
Jun 06 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 06 01:29:37 [32mINFO    [0m root:test_self_healing_node_drain.py:96 Ensuring that all instances have incrementing continuous writes
Jun 06 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj4l4luls
Jun 06 01:29:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnu_189p7
Jun 06 01:29:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:29:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp614t5ye5
Jun 06 01:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx3h3r3dp
Jun 06 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:29:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpju3so4ld
Jun 06 01:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:29:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 06 01:29:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
